wordpress的功能是强大的，尤其是它可扩展的主题功能更是让许多的wordpress爱好者们津津乐道。但作为一个新手来说，要想改一个主题，却是一件很难的事情，不知从何入手。从本节开始，高时银博客将会推出与修改主题相关的内容。
首先，我们得了解wordpress主题里面文件及文件夹都代表着什么。下面，我们就一起走进这个让无数追随者所陶醉的神秘地方吧。
一般的wordpress主题，最少要包含一个images文件夹，这是用来存放图片的。一个网站会用到很多图片。
另外，还至少包含下面14个文件：
style.css ：样式表文件，网页的布局就在这里控制。
index.php ：主页文件，这个不多说了。
single.php ：日志单页文件，文章页面。
page.php ：页面文件。如要做个留言板就要用到这个文件。
archvie.php ：分类和日期存档页文件。
searchform.php： 搜索表单文件。
search.php ：搜索页面文件。
comments.php ：留言或评论区域文件(包括留言列表和留言框)。
404.php ：404错误页面，如果一个网页不存在，浏览器会显示这个文件。
header.php ：网页头部文件。
sidebar.php ：网页侧边栏文件。
footer.php ：网页底部文件。
functions.php ：主题函数文件。这个文件修改要谨慎，如果修改出错，严重时会进不了后台。
tag.php ：标签文件。这也是wordpress的独特魅力之一。
我们修改主题就要从这些地方入手。
